CNPJ_CIA;DENOM_SOCIAL;SIT;data_atualizacao;DENOM_COMERC;DT_REG;DT_CONST;DT_CANCEL;MOTIVO_CANCEL;DT_INI_SIT;CD_CVM;SETOR_ATIV;TP_MERC;CATEG_REG;DT_INI_CATEG;SIT_EMISSOR;DT_INI_SIT_EMISSOR;CONTROLE_ACIONARIO;TP_ENDER;LOGRADOURO;COMPL;BAIRRO;MUN;UF;PAIS;CEP;DDD_TEL;TEL;DDD_FAX;FAX;EMAIL;TP_RESP;RESP;DT_INI_RESP;LOGRADOURO_RESP;COMPL_RESP;BAIRRO_RESP;MUN_RESP;UF_RESP;PAIS_RESP;CEP_RESP;DDD_TEL_RESP;TEL_RESP;DDD_FAX_RESP;FAX_RESP;EMAIL_RESP;CNPJ_AUDITOR;AUDITOR
40.593.395/0001-06;IFIN PARTICIPACOES S.A.;ATIVO;;IFIN PARTICIPA��ES S.A.;28/07/2022;29/09/2020;;;28/07/2022;26905;Securitiza��o de Receb�veis;;Categoria A;28/07/2022;FASE PR�-OPERACIONAL;12/04/2022;PRIVADO;SEDE;Rua Gerivatiba, 207;cj 164, 16� andar;Butant�;S�O PAULO;SP;BRASIL;5501030;11;33207474;;;juridico@virgo.inc;DIRETOR DE RELA��ES COM INVESTIDORES;Daniel Monteiro Coelho de Magalh�es;20/05/2021;Rua Tabapu�, n� 1.123;cj 215, 21� andar;Itaim Bibi;S�O PAULO;SP;;4533014;11;20953460;;;daniel@virgo.inc;54.276.936/0001-79;BDO RCS AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES LIMITADA
43.185.362/0001-07;IGB ELETR�NICA S.A. - EM RECUPERA��O JUDICIAL;CANCELADA;;GRADIENTE;19/12/1973;05/10/1964;07/06/2023;Cancelamento Volunt�rio - IN CVM 480/09;07/06/2023;6815;M�quinas, Equipamentos, Ve�culos e Pe�as;BOLSA;Categoria A;01/01/2010;EM RECUPERA��O JUDICIAL OU EQUIVALENTE;09/05/2018;PRIVADO;SEDE;Av. A�ai, 875;Bloco C;Distrito Industrial;MANAUS;AM;BRASIL;69075020;92;36154717;92;36154717;ri@gradiente.com;DIRETOR DE RELA��ES COM INVESTIDORES;Ricardo Emile Staub;10/05/2012;Avenida A�a� 875;Bloco C;Distrito Industrial;MANAUS;AM;;69075020;11;48376750;;;ri@gradiente.com;10.830.108/0001-65;GRANT THORNTON AUDITORES INDEPENDENTES LTDA.
42.353.180/0001-35;IGU� RIO DE JANEIRO S.A.;ATIVO;;IGU� RIO DE JANEIRO S.A.;30/03/2022;11/06/2021;;;30/03/2022;26727;Emp. Adm. Part. - Saneamento, Serv. �gua e G�s;;Categoria B;22/12/2021;FASE OPERACIONAL;22/12/2021;PRIVADO;SEDE;Avenida Ayrton Senna, 1791;;Jacarepagu�;RIO DE JANEIRO;RJ;BRASIL;22775002;11;35008600;;;riigua@igua.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;P�RICLES S�CRATES WEBER;20/03/2024;Rua Gomes de Carvalho, 1507;11� andar;Vila Ol�mpia;S�O PAULO;;;4547005;11;35008600;;;riigua@igua.com.br;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
08.159.965/0001-33;IGUA SANEAMENTO S.A.;CANCELADA;;COMPANHIA DE AGUAS DO BRASIL - CAB AMBIENTAL;21/02/2011;26/06/2006;23/03/2011;Cancelamento Volunt�rio - IN CVM 480/09;23/03/2011;22403;Saneamento, Serv. �gua e G�s;;Categoria A;21/02/2011;FASE OPERACIONAL;21/02/2011;PRIVADO HOLDING;SEDE;Rua Gomes de Carvalho, 1.507;11� Andar;Vila Ol�mpia;S�O PAULO;SP;BRASIL;4547005;11;35008600;11;21990478;riigua@igua.com.br;;;;;;;;;;;;;;;;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
08.159.965/0001-33;IGUA SANEAMENTO S.A.;ATIVO;;COMPANHIA DE AGUAS DO BRASIL - CAB AMBIENTAL;13/05/2013;26/06/2006;;;13/05/2013;23175;Saneamento, Serv. �gua e G�s;BOLSA;Categoria A;13/05/2013;FASE OPERACIONAL;19/03/2013;PRIVADO HOLDING;SEDE;Rua Gomes de Carvalho, 1.507;11� Andar;Vila Ol�mpia;S�O PAULO;SP;BRASIL;4547005;11;35008600;11;21990478;riigua@igua.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;Felipe Rath Fingerl;07/06/2018;Rua Gomes de Carvalho, 1.507;11� andar;Vila Ol�mpia;S�O PAULO;SP;;4547001;11;35008600;;;riigua@igua.com.br;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
81.304.727/0001-64;IGUACU CELULOSE PAPEL SA;CANCELADA;;IGUA�U CELULOSE, PAPEL S.A.;09/11/1995;20/11/1980;03/03/2017;Cancelamento Volunt�rio - IN CVM 480/09;03/03/2017;15113;Papel e Celulose;;Categoria A;01/01/2010;FASE OPERACIONAL;09/11/1995;PRIVADO;SEDE;RUA ALFRED NOBEL;635;CIDADE INDUSTRIAL;CURITIBA;PR;BRASIL;81170280;41;21698089;41;21698040;marcos.brito@iguacucelulose.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;JOS� FELIPE MATA DE RANGEL MOREIRA CAVALCANTI;28/06/2010;ALAMEDA SANTA MONICA, 01;;SILVEIRA DA MOTTA;S�O JOS� DOS PINHAIS;PR;;83030550;41;21698080;41;32835604;felipe.cavalcanti@iguacucelulose.com.br;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
51.218.147/0001-93;IGUATEMI EMPRESA DE SHOPPING CENTERS S/A;ATIVO;;IGUATEMI EMPRESA DE SHOPPING CENTERS S/A;02/02/2007;23/05/1979;;;02/02/2007;20494;Com�rcio (Atacado e Varejo);BOLSA;Categoria B;10/03/2022;FASE OPERACIONAL;02/02/2007;PRIVADO;SEDE;Rua Angelina Maffei Vita, 200;9� andar;Jardim Paulistano;S�O PAULO;SP;BRASIL;1455070;11;31376801;11;31377097;ri@iguatemi.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;GUIDO BARBOSA DE OLIVEIRA;01/02/2022;RUA ANGELINA MAFFEI VITA, 200;9O. ANDAR;JARDIM PAULISTA;S�O PAULO;SP;;1455070;11;31377037;0;0;ri@iguatemi.com.br;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
60.543.816/0001-93;IGUATEMI S.A.;ATIVO;;IGUATEMI S.A.;12/03/1946;24/01/1946;;;12/03/1946;8672;Emp. Adm. Part. - Telecomunica��es;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;12/03/1946;PRIVADO HOLDING;SEDE;Rua Angelina Maffei Vita;200 9� andar;Jardim Paulistano;S�O PAULO;SP;BRASIL;1455070;11;31377037;11;31377097;ri@iguatemi.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;GUIDO BARBOSA DE OLIVEIRA;18/11/2021;RUA ANGELINA MAFFEI VITA, 200;9� ANDAR;JARDIM PAULISTANO;S�O PAULO;SP;;1455070;11;31376872;0;0;ri@iguatemi.com.br;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
60.484.797/0001-71;IKPC INDS KLABIN PAPEL CEL SA;CANCELADA;;KLABIN;14/11/1979;;28/12/2001;ELIS�O POR INCORPORA��O;28/12/2001;7420;Papel e Celulose;;;;;;PRIVADO;SEDE;RUA FORMOSA, 367 12� ANDAR;;;S�O PAULO;SP;BRASIL;1075900;11;32254019;11;32254241;klabin@klabin.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;RONALD SECKELMANN;14/11/1979;RUA FORMOSA, 367 12� ANDAR;;CENTRO;S�O PAULO;SP;;1075900;11;32254019;11;32254241;rseckelmann@klabin.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
78.571.411/0001-24;IMCOPA-IMPORTA��O, EXPORT E IND DE OLEOS SA;CANCELADA;;IMCOPA-IMPORTA��O, EXPORT E IND DE OLEOS SA;18/01/2008;01/01/1969;05/11/2008;ATENDIMENTO AS NORMAS DA INSTRU��O CVM N� 361/02;05/11/2008;21318;Alimentos;;;;;;PRIVADO;SEDE;AV DAS ARAUCARIAS, 5899;;THOMAZ COELHO;ARAUC�RIA;PR;BRASIL;83707000;41;21418000;41;21418001;imcopa@imcopa.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;LUIZ ANTONIO GIACOMASSI CAVET;06/09/2007;AV. DAS ARAUC�RIAS, 5899;;THOMAZ COELHO;CURITIBA;PR;;83707000;41;21418000;41;21418001;ri@imcopa.com.br;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
92.783.646/0001-00;IMCOSUL SA;CANCELADA;;IMCOSUL;20/07/1977;;20/12/2005;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/98;20/12/2005;6831;Com�rcio (Atacado e Varejo);;;;;;PRIVADO;SEDE;R SETE DE SETEMBRO 745;;;PORTO ALEGRE;RS;BRASIL;90010190;51;2243566;51;2274409;;DIRETOR DE RELA��ES COM INVESTIDORES;ISAC SZAJMAN;20/07/1977;R SETE DE SETEMBRO 745;;;PORTO ALEGRE;RS;;90010190;51;2243566;51;2274409;;92.838.150/0001-97;NARDON, NASI - AUDITORES INDEPENDENTES S/S EPP
33.123.118/0001-66;IMPERIO LISAMAR SA IND E COM;CANCELADA;;IMPERIO LISAMAR SA;21/09/1994;;07/08/2007;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/98;07/08/2007;14567;Alimentos;;;;;;PRIVADO;SEDE;AV PREFEITO SA LESSA, 550;;;RIO DE JANEIRO;RJ;BRASIL;21530040;21;33612777;21;33612701;;;;;;;;;;;;;;;;;52.803.244/0001-06;KPMG AUDITORES ASSOCIADOS
04.893.996/0001-62;IMPORTADORA DE FERRAGENS SA;CANCELADA;;IMPORT DE FERRAGENS;20/07/1977;;04/01/2010;Cancelamento de of�cio - IN CVM 480/09;04/01/2010;6840;Com�rcio (Atacado e Varejo);;Categoria A;01/01/2010;;;PRIVADO;SEDE;AV CONSELHEIRO FURTADO 76;;;BEL�M;CE;BRASIL;60025160;91;2414644;91;2414230;;DIRETOR DE RELA��ES COM INVESTIDORES;PAULO PETRUCCELLI;20/07/1977;AV CONSELHEIRO FURTADO 76;;;BEL�M;PA;;60025160;91;2414644;91;2414230;;00.000.064/6452-15;PEDRO JOSE MARTIN DE MELLO
61.081.972/0001-42;INBRAC SA CONDUTORES ELETRICOS;CANCELADA;;INBRAC;25/05/1981;;05/03/2002;ATENDIMENTO AS NORMAS DA INSTR CVM 229/95;05/03/2002;6874;M�quinas, Equipamentos, Ve�culos e Pe�as;;;;;;PRIVADO;SEDE;ESTRADA DE JACARE�-SANTA BRANC;A, KM 12;ANGOLA;SANTA BRANCA;SP;BRASIL;12380000;12;39726000;12;39726060;inbrac.fin@apolo.compunet.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;S�RGIO ROBERTO UGOLINI;25/05/1981;ESTRADA DE JACAREI - SANTA BRA;NCA;ANGOLA;SANTA BRANCA;SP;;12380000;12;39726000;12;39726005;sergio.aredes@inbrac.com.br;01.100.324/0001-64;PAL�CIOS & CIA AUD IND S/S
09.054.385/0001-44;INBRANDS SA;ATIVO;;INBRANDS SA;08/08/2011;30/06/2007;;;08/08/2011;22560;T�xtil e Vestu�rio;BALC�O ORGANIZADO;Categoria A;08/08/2011;FASE OPERACIONAL;08/08/2011;PRIVADO;SEDE;Avenida Maria Coelho Aguiar, n� 215;BL C/EG - LJ 102;S�o Luiz;S�O PAULO;SP;BRASIL;5804900;11;21869000;11;21869037;ri@inbrands.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;JULIANA REGINA GUERRA;30/04/2021;AVENIDA MARIA COELHO DE AGUIAR 215;BLOCOS C/E E G - PIS;S�O LUIS;S�O PAULO;SP;;5804900;11;21869000;0;0;ri@inbrands.com.br;54.276.936/0001-79;BDO RCS AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES LIMITADA
09.611.768/0001-76;INC EMPREENDIMENTOS IMOBILI�RIOS S.A.;ATIVO;;INC EMPREENDIMENTOS IMOBILI�RIOS S.A.;09/11/2017;03/06/2008;;;09/11/2017;24279;Constru��o Civil, Mat. Constr. e Decora��o;BOLSA;Categoria A;09/11/2017;FASE OPERACIONAL;03/07/2017;PRIVADO;SEDE;R ATALIBA DE BARROS, N� 182;SALA 1504;S�O MATEUS;JUIZ DE FORA;MG;BRASIL;36025275;32;32371540;32;32371540;ri@meuinc.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;BRUNO PANISSOLI CAPUTE;09/12/2022;Rua Ataliba de Barros, 182;1514;S�o Mateus;JUIZ DE FORA;;;36025275;32;32371540;;;ri@meuinc.com.br;54.276.936/0001-79;BDO RCS AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES LIMITADA
15.126.626/0001-16;IND AZULEJOS BAHIA SA;CANCELADA;;IASA;30/12/1971;27/03/1962;30/01/2018;Cancelamento Volunt�rio - IN CVM 480/09;30/01/2018;6955;Constru��o Civil, Mat. Constr. e Decora��o;;Categoria A;01/01/2010;PARALISADA;31/12/2002;PRIVADO;SEDE;RUA FRANCISCO DRUMOND;PAV INDL 2;FAZENDA LIMOEIRO;CAMA�ARI;BA;BRASIL;42801150;48;34477543;48;34477518;contabilidade@eliane.com;DIRETOR DE RELA��ES COM INVESTIDORES;EDSON GAIDZINSKI JUNIOR;28/04/2006;RUA MAXIMILIANO GAIDZINSKI,245;;CENTRO;COCAL DO SUL;SC;;88845000;48;34477518;48;34477518;contabilidade@eliane.com;07.979.533/0001-06;M�LLER AUDITORES INDEPENDENTES S/S
15.102.692/0001-56;IND BAHIANA DE LAJES SA;CANCELADA;;IND BAHIANA LAJES;10/11/1969;;22/03/2005;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/98;22/03/2005;6912;Constru��o Civil, Mat. Constr. e Decora��o;;;;;;PRIVADO;SEDE;AV FREDERICO PONTES 107 2 AND;;COMERCIO;SALVADOR;BA;BRASIL;40015350;;;;;;;;;;;;;;;;;;;;;;
04.393.401/0001-00;IND BEBS ANTARCTICA AMAZ  SA;CANCELADA;;ANTARCTICA AMAZONIA;30/11/1981;;11/01/1999;ATENDIMENTO AS NORMAS DA INSTR CVM 229/95;11/01/1999;6963;Bebidas e Fumo;;;;;;PRIVADO;SEDE;AV CONSTANTINO NERY 2575;;;MANAUS;AM;BRASIL;69050002;92;6551000;92;6551226;;DIRETOR DE RELA��ES COM INVESTIDORES;ALAN KARDEC BARRETO REIS;30/11/1981;AV.CONSTANTINO NERY, 2575;;;MANAUS;AM;;69000000;92;6551000;92;6551226;;33.017.310/0001-78;RUHTRA S/C
17.317.686/0001-41;IND BEBS ANTARCTICA MG SA;CANCELADA;;ANTARCTICA DE MG;12/12/1979;;17/01/1995;ELIS�O POR INCORPORA��O;17/01/1995;6971;Bebidas e Fumo;;;;;;PRIVADO;SEDE;AV. THALES CHAGAS, 2070;;;VESPASIANO;MG;BRASIL;33200000;31;6212133;31;6211395;;DIRETOR DE RELA��ES COM INVESTIDORES;MIGUEL LUIZ HENZ;12/12/1979;AV. THALES CHAGAS, 2070;;;VESPASIANO;MG;;33200000;31;6212133;31;;;61.357.661/0001-63;MOORE CROSS AUDITORES INDEP SC
23.536.691/0001-48;IND BEBS ANTARCTICA MG SA;CANCELADA;;IND BEBS ANTCTICA MG;20/05/1981;;11/01/1999;ATENDIMENTO AS NORMAS DA INSTR CVM 229/95;11/01/1999;3581;Bebidas e Fumo;;;;;;PRIVADO;SEDE;AV THALES CHAGAS,2070;;;VESPASIANO;MG;BRASIL;33200000;31;6212133;31;6211395;;DIRETOR DE RELA��ES COM INVESTIDORES;CESAR AUGUSTO LIMA;20/05/1981;AV.THALES CHAGAS, 2070;;;VESPASIANO;MG;;33200000;31;6211133;31;6213108;;33.017.310/0001-78;RUHTRA S/C
32.993.529/0001-40;IND BEBS ANTARCTICA MT SA;CANCELADA;;ANTARCTICA M GROSSO;09/05/1990;;26/07/1990;CANCELAMENTO OFICIO COM BASE INSTR. CVM 29/84;26/07/1990;13684;Bebidas e Fumo;;;;;;PRIVADO;SEDE;ESTRADA VELHA DA GUIA 2999;;;CUIAB�;MT;BRASIL;78000000;65;6245601;;;;DIRETOR DE RELA��ES COM INVESTIDORES;ARTHUR LOURO GUIMARAES;09/05/1990;ESTRADA VELHA DA GUIA 2999;;;CUIAB�;MT;;78000000;65;6245601;65;;;61.357.661/0001-63;MOORE CROSS AUDITORES INDEP SC
15.182.652/0001-61;IND BEBS ANTARCTICA NORTE-NORDESTE SA;CANCELADA;;ANTARCTICA NORTE-NORDESTE;08/10/1979;;01/11/2001;ELIS�O POR INCORPORA��O;01/11/2001;6980;Bebidas e Fumo;;;;;;PRIVADO;SEDE;RUA JO�O URSULO;;;CAMA�ARI;BA;BRASIL;42810000;71;6329807;71;6321929;;DIRETOR DE RELA��ES COM INVESTIDORES;LUIS FELIPE PEDREIRA DUTRA LEITE;08/10/1979;AV.MARIA COELHO AGUIAR,215 BL.;F 7 ANDAR;SANTO AMARO;S�O PAULO;SP;;5804900;11;37417553;11;37411009;;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
09.259.821/0001-11;IND BEBS ANTARCTICA PARAIBA SA;CANCELADA;;ANTARCTICA PARAIBA;28/05/1987;;11/01/1999;ATENDIMENTO AS NORMAS DA INSTR CVM 229/95;11/01/1999;13188;Bebidas e Fumo;;;;;;PRIVADO;SEDE;AV DR WALTER BELIAN 2230;;;JO�O PESSOA;PB;BRASIL;58082005;83;2331010;83;2332536;;DIRETOR DE RELA��ES COM INVESTIDORES;MILTON DEXHEIMER;28/05/1987;RUA P-11/2230 DIST INDUST;;;JO�O PESSOA;PB;;58070000;83;2331010;83;;;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
05.234.760/0001-87;IND BEBS ANTARCTICA PIAUI SA;CANCELADA;;ANTARCTICA PIAUI;01/07/1982;;11/01/1999;ATENDIMENTO AS NORMAS DA INSTR CVM 229/95;11/01/1999;6998;Bebidas e Fumo;;;;;;PRIVADO;SEDE;AV HENRY WALL DE CARVALHO 7220;;;TERESINA;PI;BRASIL;64022050;86;2272354;86;2273858;;DIRETOR DE RELA��ES COM INVESTIDORES;JORGE LUIZ NEGRETTO;01/07/1982;AV.HENRY WALL DE CARVALHO,7220;;;TERESINA;PI;;64000000;86;2272354;86;;;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
95.424.479/0001-08;IND BEBS ANTARCTICA POLAR SA;CANCELADA;;ANTARCTICA POLAR;05/07/1966;;31/05/2001;ATENDIMENTO AS NORMAS DA INSTR CVM 229/95;31/05/2001;7005;Bebidas e Fumo;;;;;;PRIVADO;SEDE;AV.BERLIM, 409;;SAO GERALDO;PORTO ALEGRE;RS;BRASIL;90240581;51;3464633;51;2224936;;DIRETOR DE RELA��ES COM INVESTIDORES;LUIS FELIPE PEDREIRA DUTRA LEITE;05/07/1966;AV. BERLIM, 409;;SAO GERALDO;PORTO ALEGRE;RS;;90240581;11;37417553;11;37411009;;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
08.473.852/0001-08;IND BEBS ANTARCTICA RN SA;CANCELADA;;ANTARCTICA RN;04/05/1990;;11/01/1999;ATENDIMENTO AS NORMAS DA INSTR CVM 229/95;11/01/1999;13668;Bebidas e Fumo;;;;;;PRIVADO;SEDE;ESTRADA RN 160 KM 06;;;S�O GON�ALO DO AMARANTE;RN;BRASIL;59290000;84;2272270;84;2272295;;DIRETOR DE RELA��ES COM INVESTIDORES;MIGUEL LUIZ HENZ;04/05/1990;ESTRADA RN 160 KM 06;;;S�O GON�ALO DO AMARANTE;RN;;59010000;84;2231553;84;;;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
04.932.265/0001-89;IND BIOL FARMACEUTICA AMAZ SA;CANCELADA;;IND FARM DA AMAZONIA;19/10/1973;;22/03/2005;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/98;22/03/2005;6920;Farmac�utico e Higiene;;;;;;PRIVADO;SEDE;ROD AUGUSTO MONTENEGRO KM 08;;;BEL�M;PA;BRASIL;66823010;91;2481411;91;2481656;;DIRETOR DE RELA��ES COM INVESTIDORES;RICARDO AUGUSTO BENTES LIMA;19/10/1973;ROD AUGUSTO MONTENEGRO KM 08;;;BEL�M;PA;;66800000;91;2351411;91;;;02.695.617/0001-02;ENTERPRISE AUDITORES INDEP SC
89.716.138/0001-03;IND CALCADOS ERNO SA;CANCELADA;;IND CALCADOS ERNO;20/07/1977;;20/12/2005;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/98;20/12/2005;7013;T�xtil e Vestu�rio;;;;;;PRIVADO;SEDE;RUA RINCAO 195;;RINC�O DOS ILHEUS;EST�NCIA VELHA;RS;BRASIL;93600000;;;;;;;;;;;;;;;;;;;;;;
04.990.958/0001-28;IND CERAMICA AMAZONIA SA INCA;CANCELADA;;INCA;28/11/1973;29/03/1971;14/02/2007;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/98;14/02/2007;6947;Extra��o Mineral;;;;;;PRIVADO;SEDE;BR 316 KM 11 /N�;;;ANANINDEUA;PA;BRASIL;60033010;91;2555000;91;2555203;;DIRETOR DE RELA��ES COM INVESTIDORES;PEDRO ZANOLLI;28/11/1973;ROD BR 316 KM 11 S/N�;;;ANANINDEUA;PA;;67033010;91;2555000;91;2555203;;60.849.528/0001-61;BIANCHESSI & CIA  AUDITORES
95.814.083/0001-69;IND DE MAQS AGRICOLAS IDEAL SA;CANCELADA;;MAQS AGRICOLAS IDEAL;20/10/1971;;06/05/1991;ENQUADRAMENTO EXCE��ES DA INSTR. CVM 03/78;06/05/1991;7072;M�quinas, Equipamentos, Ve�culos e Pe�as;;;;;;PRIVADO;SEDE;ROD RS 344 SN KM 1;;;SANTA ROSA;RS;BRASIL;98900000;55;5123000;;;;DIRETOR DE RELA��ES COM INVESTIDORES;ANTONIO CARLOS S SILVEIRA;20/10/1971;ROD RS 344 SN KM 1;;;SANTA ROSA;RS;;98900000;55;5123000;55;;;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
51.329.092/0001-99;IND DE PAPEL PIRACICABA SA;CANCELADA;;PAPEL PIRACICABA;08/07/1983;;23/12/1986;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;23/12/1986;7102;Papel e Celulose;;;;;;PRIVADO;SEDE;ESTR.MONTE ALEGRE S/N;;;PIRACICABA;SP;BRASIL;13400000;194;322822;;;;DIRETOR DE RELA��ES COM INVESTIDORES;ALBERTO FABIANO PIRES;08/07/1983;ESTR.MONTE ALEGRE S/N;;;PIRACICABA;SP;;13400000;194;322822;194;;;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
90.724.345/0001-80;IND MAQS AGRICOLAS FUCHS SA;CANCELADA;;INDUSTRIA DE MAQUINAS AGRICOLAS FUCHS SA;14/04/1972;;25/10/2012;Cancelamento Volunt�rio - IN CVM 480/09;25/10/2012;7064;M�quinas, Equipamentos, Ve�culos e Pe�as;;Categoria A;01/01/2010;FASE OPERACIONAL;14/04/1972;PRIVADO;SEDE;Av. 21 de Abril, 775;Cx Postal 316;Osvaldo Aranha;IJU�;RS;BRASIL;98700000;55;33310200;55;33311333;alex@imasa.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;JALMAR JOSE MARTEL;14/04/1972;AV.21 DE ABRIL,775;;OSVALDO ARANHA;IJU�;RS;BRASIL;98700000;55;33323333;55;33311333;alex@imasa.com.br;05.566.854/0001-53;MULTICON AUDITORIA E ASSESSORIA CONT�BIL S/S
28.053.387/0001-63;IND MASSAS E BISCOITOS ALCOBA�A SA;CANCELADA;;RAMIRO;20/07/1977;;12/01/1988;ELIS�O DEVIDO A CANCELAMENTO DO RPJ PELO BACEN;12/01/1988;9920;Alimentos;;;;;;PRIVADO;SEDE;RUA RAMIRO LEAL REIS N� 188;;ARIBIRI;VILA VELHA;ES;BRASIL;29120220;270;2299222;27;3393563;;DIRETOR DE RELA��ES COM INVESTIDORES;JOSE ALVES LEAL REIS;20/07/1977;RUA RAMIRO LEAL REIS 188;;;VILA VELHA;ES;;29100000;270;2299222;270;;;00.011.406/7807-82;PEDRO CELSO PEREIRA
30.819.585/0001-37;IND METALURGICA IGUACU SA;CANCELADA;;METALURGICA IGUACU;05/05/1976;;20/12/2005;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/98;20/12/2005;7218;Metalurgia e Siderurgia;;;;;;PRIVADO;SEDE;RUA DOS CRAVOS, 95-N.IGUACU;;;NOVA IGUA�U;RJ;BRASIL;26150000;21;27613110;;;;DIRETOR DE RELA��ES COM INVESTIDORES;CARLOS CAPA VIGO;05/05/1976;RUA DOS CRAVOS,95;;;NOVA IGUA�U;RJ;;26150000;21;7613110;21;0;;;
61.085.544/0001-98;IND OLEOS PACAEMBU SA;CANCELADA;;OLEOS PACAEMBU;11/04/1986;;22/11/2006;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/98;22/11/2006;12645;Alimentos;;;;FALIDA;04/10/1996;PRIVADO;SEDE;AV. BRASIL, 1059;;;CASCAVEL;PR;BRASIL;85816000;11;2918844;11;2918844;;DIRETOR DE RELA��ES COM INVESTIDORES;IWAO KATO;11/04/1986;RUA BOAVISTA 185 / 5 ANDAR;;;S�O PAULO;SP;;1013000;11;2390711;11;;;60.881.356/0001-03;PGBR RODYO'S AUDITORES INDEPENDENTES S.S.
15.891.435/0001-40;IND PAPEIS SANTO AMARO SA;CANCELADA;;SANTO AMARO;20/07/1977;;22/03/2005;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/98;22/03/2005;7080;Papel e Celulose;;;;FALIDA;31/05/2000;PRIVADO;SEDE;KM 16 BA-026 ROD STO AMARO;;;SANTO AMARO;BA;BRASIL;44200000;75;2412121;75;2411359;;DIRETOR DE RELA��ES COM INVESTIDORES;ANTONIO FERNANDO C.P. DA COSTA;20/07/1977;KM 16 BA-026 ROD STO AMARO;;;SALVADOR;BA;;44200000;75;2412121;75;2411359;;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
60.432.648/0001-69;IND PAPEL PAPELAO S.ROBERTO SA;CANCELADA;;PAPEL SAO ROBERTO;28/11/1983;;11/11/1996;ENQUADRAMENTO EXCE��ES DA INSTR. CVM 03/78;11/11/1996;7099;Embalagens;;;;;;PRIVADO;SEDE;RUA ALCANTARA 328;;;S�O PAULO;SP;BRASIL;2110900;11;9557077;11;9542741;;DIRETOR DE RELA��ES COM INVESTIDORES;ROBERTO NICOLAU JEHA;28/11/1983;RUA ALCANTARA 328;;;S�O PAULO;SP;;2110900;11;9557077;11;;;47.207.295/0001-35;ETAE AUDITORES INDEPENDENTES
